node_id,label
223191,28
223192,16
223193,24
223194,23
223195,6
223196,5
223197,16
223198,28
223199,16
223200,5
223201,22
223202,36
223203,24
223204,31
223205,23
223206,16
223207,16
223208,28
223209,16
223210,16
223211,4
223212,30
223213,27
223214,30
223215,5
223216,24
223217,16
223218,31
223219,23
223220,38
223221,30
223222,28
223223,31
223224,34
223225,16
223226,30
223227,27
223228,28
223229,16
223230,31
223231,16
223232,24
223233,16
223234,24
223235,16
223236,34
223237,30
223238,24
223239,30
223240,24
223241,23
223242,24
223243,23
223244,30
223245,19
223246,28
223248,16
223249,24
223250,24
223251,31
223252,24
223253,13
223254,24
223255,18
223256,22
223257,30
223258,24
223259,28
223260,30
223261,34
223262,16
223263,30
223264,30
223265,30
223266,5
223267,24
223268,30
223269,24
223270,24
223271,5
223272,34
223273,16
223274,13
223275,30
223276,28
223277,24
223278,30
223279,24
223280,24
223281,30
223282,28
223283,16
223284,24
223285,24
223286,16
223287,16
223289,16
223290,16
223291,26
223292,16
223293,1
223294,24
223295,16
223296,16
223298,24
223299,34
223300,31
223301,5
223302,33
223303,28
223304,24
223305,16
223306,30
223307,19
223308,16
223309,34
223310,10
223311,16
223312,30
223313,10
223314,4
223315,4
223316,24
223317,27
223318,27
223319,16
223320,36
223321,4
223322,24
223323,4
223324,24
223325,24
223326,24
223327,24
223328,38
223329,31
223330,10
223331,31
223332,5
223333,30
223334,16
223335,16
223336,24
223337,27
223338,20
223339,24
223340,16
223341,24
223342,16
223343,16
223344,37
223345,24
223346,26
223347,28
223348,23
223349,30
223350,25
223352,24
223353,27
223354,30
223355,4
223356,24
223357,28
223358,16
223359,30
223360,8
223361,16
223362,26
223363,20
223364,24
223633,30
223769,20
223826,24
223829,8
223874,16
223896,32
223908,16
223934,26
223940,6
223941,16
223949,24
223950,8
223951,28
223952,30
223953,27
223954,16
223955,4
223956,25
223957,28
223958,3
223960,30
223961,24
223962,4
223963,26
223964,16
223965,25
223966,34
223967,30
223968,24
223969,37
223970,27
223971,16
223972,24
223973,16
223974,26
223975,24
223976,16
223977,24
223978,5
223979,39
223980,27
223981,28
223982,30
223983,28
223984,23
223985,34
223986,4
223987,25
223988,15
223989,16
223990,24
223991,16
223992,10
223993,4
223994,24
223995,28
223996,16
223997,10
223998,16
223999,24
224000,16
224001,4
224002,24
224003,3
224004,16
224005,32
224006,31
224007,8
224008,16
224009,16
224010,16
224011,24
224012,28
224013,4
224014,30
224015,24
224016,10
224017,8
224018,24
224019,4
224020,31
224021,24
224022,8
224023,24
224024,8
224025,31
224026,16
224027,30
224028,24
224029,30
224030,24
224031,30
224032,31
224034,24
224035,36
224036,16
224037,16
224038,19
224056,24
224074,30
224087,24
224101,28
224105,28
224112,2
224115,16
224139,24
224145,8
224146,24
224152,36
224158,4
224178,16
224181,25
224244,26
224247,24
224249,24
224251,5
224274,5
224293,34
224299,30
224300,14
224301,24
224302,22
224303,27
224304,16
224305,31
224306,8
224307,31
224308,4
224310,24
224311,16
224313,16
224314,30
224315,16
224316,28
224317,20
224318,24
224319,37
224321,16
224322,28
224324,16
224325,16
224326,16
224327,34
224328,16
224329,5
224330,16
224331,4
224332,24
224333,23
224334,24
224335,10
224336,5
224337,34
224338,5
224339,28
224340,16
224341,10
224343,16
224344,25
224345,16
224346,34
224347,16
224348,38
224349,16
224350,23
224351,30
224352,30
224353,4
224354,16
224355,3
224356,3
224357,27
224358,27
224359,16
224360,30
224361,27
224362,5
224363,16
224364,24
224365,16
224366,4
224367,24
224368,24
224369,25
224370,30
224371,16
224372,23
224373,16
224374,2
224375,27
224376,16
224377,30
224378,34
224379,30
224380,16
224381,25
224382,28
224383,30
224384,30
224385,24
224386,24
224387,30
224388,30
224389,3
224390,28
224391,16
224392,16
224393,24
224394,30
224395,30
224396,3
224397,24
224398,10
224399,22
224400,10
224401,24
224402,16
224403,31
224404,24
224405,16
224406,24
224407,9
224408,16
224409,16
224410,16
224411,9
224412,4
224413,16
224414,34
224415,16
224416,28
224417,31
224418,16
224420,30
224421,16
224422,27
224423,16
224424,2
224425,30
224426,24
224427,5
224428,27
224429,16
224430,24
224431,16
224432,4
224433,16
224434,8
224435,24
224437,4
224438,16
224439,27
224441,16
224442,16
224443,16
224444,24
224445,31
224446,30
224447,24
224448,27
224449,28
224450,16
224451,15
224452,30
224453,24
224454,28
224455,16
224456,24
224457,16
224458,30
224459,8
224460,24
224461,16
224462,16
224463,16
224464,31
224465,24
224466,30
224467,19
224468,24
224469,24
224470,16
224471,28
224472,24
224473,16
224474,24
224475,8
224476,4
224477,24
224478,5
224479,24
224480,24
224481,28
224482,16
224483,31
224484,24
224485,24
224486,4
224487,2
224488,22
224489,24
224490,24
224491,16
224492,24
224493,24
224494,37
224495,8
224496,9
224497,24
224498,26
224499,13
224500,16
224501,16
224502,16
224503,30
224504,10
224505,13
224506,27
224507,16
224508,27
224509,34
224510,16
224511,28
224512,37
224513,16
224514,24
224515,19
224516,24
224517,4
224518,24
224519,34
224520,16
224979,24
225007,19
225011,16
225027,34
225035,28
225057,28
225081,24
225110,16
225130,4
225131,4
225132,30
225133,16
225134,24
225135,24
225136,3
225137,22
225138,24
225139,5
225140,24
225141,4
225142,24
225143,16
225144,19
225145,24
225146,10
225147,26
225148,38
225149,13
225150,22
225151,30
225152,26
225153,16
225154,4
225156,24
225157,27
225158,24
225159,26
225160,24
225161,24
225162,28
225163,16
225164,2
225165,16
225166,24
225167,8
225168,24
225169,28
225170,16
225171,23
225172,16
225173,5
225174,16
225175,16
225176,6
225178,24
225179,16
225180,24
225181,25
225182,5
225183,6
225184,10
225186,24
225187,16
225188,30
225190,16
225191,28
225192,5
225193,28
225194,10
225195,16
225196,20
225197,16
225198,25
225199,5
225200,24
225201,10
225202,30
225203,28
225204,34
225205,16
225206,24
225207,16
225208,22
225209,16
225210,27
225211,27
225212,24
225213,28
225215,16
225216,5
225217,19
225218,24
225220,30
225221,30
225222,27
225223,10
225224,24
225225,4
225226,24
225227,24
225228,24
225229,8
225230,24
225231,24
225232,19
225233,30
225234,31
225235,16
225236,25
225245,2
225259,30
225260,24
225267,10
225277,27
225281,25
225290,24
225294,16
225298,24
225303,30
225308,10
225309,24
225310,16
225317,16
225328,16
225338,16
225339,37
225342,30
225343,16
225352,16
225358,16
225362,31
225394,8
225410,16
225426,30
225430,24
225446,19
225455,16
225479,2
225484,24
225491,5
225497,16
225500,22
225501,24
225502,24
225505,23
225506,31
225508,20
225510,10
225511,16
225512,34
225513,30
225514,24
225515,16
225516,24
225517,10
225518,14
225519,28
225520,24
225521,31
225522,30
225524,23
225525,22
225526,24
225527,23
225528,34
225529,27
225530,16
225531,39
225532,2
225533,38
225534,24
225535,30
225536,33
225537,30
225538,24
225539,23
225540,31
225541,16
225542,26
225543,16
225544,13
225545,5
225546,30
225547,26
225549,30
225550,24
225551,3
225552,16
225553,10
225554,2
225555,24
225556,30
225557,23
225558,3
225559,30
225560,16
225561,24
225562,16
225563,30
225564,16
225565,30
225566,24
225567,28
225568,27
225569,28
225570,24
225571,27
225572,16
225573,30
225574,28
225575,23
225576,24
225577,16
225578,34
225579,5
225580,8
225581,20
225582,37
225583,4
225584,34
225585,10
225587,24
225588,16
225589,16
225590,16
225591,24
225592,24
225593,30
225594,24
225595,9
225596,4
225597,27
225598,4
225599,23
225600,16
225601,34
225602,16
225603,30
225604,28
225605,30
225606,27
225607,30
225608,24
225609,16
225610,24
225611,24
225612,30
225613,24
225614,16
225615,30
225616,4
225617,24
225618,24
225619,24
225620,28
225621,16
225622,16
225623,4
225624,24
225625,28
225626,30
225627,4
225628,16
225629,10
225630,24
225631,16
225632,4
225633,30
225634,23
225635,24
225636,8
225637,15
225638,24
225639,16
225640,36
225641,31
225642,16
225643,13
225644,2
225645,5
225646,16
225648,16
225649,16
225650,24
225651,16
225652,25
225653,24
225654,16
225655,4
225656,16
225657,22
225658,24
225659,10
225660,38
225661,28
225662,24
225663,24
225664,24
225665,16
225666,24
225667,25
225668,2
225669,30
225670,16
225671,16
225672,2
225673,24
225674,16
225675,24
225676,2
225677,24
225678,36
225679,34
225680,24
225681,4
225682,24
225683,31
225684,24
225685,36
225686,24
225687,24
225688,10
225689,24
225690,37
225691,28
225692,16
225693,16
225694,27
225695,27
225696,16
225697,24
225698,4
225699,24
225700,19
225701,16
225702,30
225703,34
225704,13
225705,10
225706,23
225707,24
225935,27
226153,10
226170,24
226171,8
226200,24
226207,28
226226,15
226229,31
226255,16
226257,26
226258,24
226259,28
226260,31
226261,38
226263,5
226264,5
226265,5
226266,36
226267,36
226268,27
226269,16
226270,30
226271,28
226272,16
226273,24
226274,16
226275,30
226277,16
226278,13
226279,18
226280,28
226281,4
226282,30
226283,25
226284,34
226285,16
226286,37
226287,10
226288,2
226289,26
226290,10
226292,27
226293,27
226294,10
226295,28
226296,19
226297,24
226298,19
226299,37
226301,16
226302,24
226303,16
226304,27
226305,8
226306,8
226307,4
226308,9
226309,27
226310,30
226311,27
226312,16
226313,30
226314,24
226315,2
226316,10
226317,16
226318,24
226319,30
226320,24
226321,2
226322,23
226323,3
226324,8
226325,27
226326,16
226327,26
226328,28
226329,24
226330,27
226331,16
226332,5
226333,10
226334,8
226335,28
226336,24
226337,31
226338,28
226339,26
226340,24
226341,10
226342,5
226343,30
226344,24
226345,19
226346,16
226347,24
226348,24
226349,30
226350,24
226351,23
226352,30
226353,27
226354,3
226355,30
226356,24
226357,30
226358,24
226359,19
226360,30
226384,24
226404,4
226408,16
226417,16
226430,31
226453,30
226461,30
226463,28
226467,4
226468,26
226471,30
226487,30
226500,30
226507,16
226514,2
226520,16
226531,16
226535,10
226537,9
226555,20
226585,28
226612,16
226619,4
226629,16
226634,8
226640,8
226641,16
226642,16
226643,5
226644,27
226645,24
226646,31
226647,15
226648,16
226649,27
226651,28
226652,22
226653,3
226654,30
226655,24
226656,16
226657,16
226658,30
226659,24
226660,16
226661,24
226662,30
226663,16
226666,16
226667,16
226668,24
226669,32
226670,24
226671,16
226672,20
226673,16
226674,16
226675,30
226676,18
226677,38
226678,30
226679,24
226680,16
226681,24
226682,30
226683,31
226684,24
226686,5
226687,24
226688,24
226689,26
226690,30
226691,30
226692,16
226693,30
226694,16
226695,16
226696,16
226698,30
226699,24
226700,30
226701,16
226702,30
226703,24
226704,4
226705,36
226706,16
226707,16
226708,39
226709,38
226710,23
226711,10
226712,30
226713,30
226714,34
226715,9
226716,24
226717,8
226718,24
226719,8
226720,38
226721,28
226722,24
226723,18
226724,16
226725,24
226726,16
226727,26
226728,16
226729,18
226730,10
226731,24
226732,16
226733,3
226734,16
226735,28
226736,30
226737,10
226738,4
226739,37
226741,30
226742,16
226743,16
226744,24
226745,4
226746,30
226747,24
226748,24
226749,24
226750,24
226751,4
226752,24
226753,31
226754,36
226755,24
226756,23
226757,24
226758,28
226759,16
226760,28
226761,30
226762,28
226763,34
226764,30
226765,5
226766,16
226767,24
226768,24
226769,4
226770,23
226771,16
226772,28
226773,16
226774,16
226775,16
226776,30
226777,10
226778,28
226779,13
226780,16
226781,24
226782,27
226783,30
226784,24
226785,25
226786,28
226787,23
226789,24
226790,28
226791,23
226792,16
226793,16
226794,24
226795,36
226796,25
226797,24
226798,23
226800,10
226801,30
226802,30
226803,22
226804,10
226805,30
226806,25
226807,8
226808,34
226809,16
226810,30
226811,24
226812,24
226813,10
226814,24
226815,20
226816,30
226817,16
226818,33
226819,24
226820,16
226821,24
226822,24
226823,16
226824,31
226825,16
226826,27
226827,10
227030,5
227196,36
227240,24
227279,23
227289,16
227297,16
227322,16
227358,26
227364,28
227371,0
227372,16
227375,28
227376,24
227378,31
227380,24
227382,28
227383,24
227384,24
227385,27
227386,24
227387,27
227388,28
227389,24
227390,30
227391,16
227392,26
227393,28
227395,16
227396,10
227397,37
227398,16
227399,16
227400,16
227401,22
227403,24
227404,36
227405,24
227406,24
227407,37
227408,28
227409,34
227410,30
227411,22
227413,31
227414,36
227415,24
227416,24
227417,20
227418,37
227419,16
227420,19
227421,30
227422,16
227423,27
227424,13
227425,16
227426,5
227428,24
227429,4
227430,24
227431,27
227432,27
227433,30
227434,9
227435,30
227436,31
227437,25
227438,28
227439,4
227440,5
227441,34
227442,16
227443,24
227444,28
227445,16
227446,26
227447,16
227448,16
227449,24
227450,2
227451,24
227452,24
227453,24
227454,16
227455,28
227456,2
227457,2
227458,34
227459,4
227460,16
227461,28
227462,24
227463,16
227464,10
227465,24
227466,4
227467,30
227468,20
227469,30
227470,24
227471,16
227472,24
227473,16
227474,16
227475,5
227501,16
227525,24
227527,36
227542,30
227550,30
227555,24
227558,27
227559,27
227570,24
227574,22
227610,23
227620,30
227646,16
227661,24
227665,26
227682,24
227684,23
227696,16
227725,30
227730,16
227737,30
227738,8
227750,28
227762,31
227767,5
227768,28
227769,16
227770,39
227771,16
227772,28
227773,27
227774,23
227776,24
227777,16
227778,30
227779,27
227780,24
227781,3
227782,37
227783,16
227784,3
227785,25
227786,16
227788,30
227789,33
227791,27
227792,28
227793,24
227794,24
227795,24
227796,36
227797,18
227798,16
227799,16
227800,4
227801,18
227802,8
227803,24
227804,4
227805,16
227806,16
227807,28
227808,34
227809,6
227810,13
227811,16
227812,18
227813,38
227814,4
227816,25
227817,5
227818,30
227819,13
227820,20
227821,16
227822,4
227823,16
227824,31
227825,27
227826,24
227827,16
227828,6
227829,24
227830,16
227831,16
227832,24
227833,13
227834,16
227835,31
227836,28
227837,6
227838,26
227839,4
227841,10
227842,10
227843,19
227844,16
227845,9
227846,24
227847,24
227848,16
227849,34
227850,16
227851,2
227852,36
227853,8
227854,30
227856,16
227857,24
227858,28
227859,10
227860,30
227861,24
227862,27
227863,16
227864,16
227865,24
227866,24
227867,20
227868,34
227869,34
227870,16
227871,25
227872,24
227873,28
227874,16
227875,16
227876,30
227877,34
227878,16
227879,24
227880,24
227881,8
227882,24
227883,16
227884,27
227885,24
227886,15
227887,30
227888,30
227889,18
227890,16
227891,36
227892,24
227893,5
227895,24
227896,30
227897,30
227898,24
227899,27
227900,28
227901,24
227902,28
227903,30
227904,3
227905,16
227906,25
227907,24
227908,16
227909,34
227910,26
227912,5
227913,26
227914,4
227915,26
227916,28
227917,16
227918,28
227919,37
227920,1
227921,16
227922,16
227923,16
227924,30
227925,37
227926,24
227927,24
227928,10
227929,34
227930,4
227931,16
227932,2
227933,24
227934,16
227935,9
227936,13
227937,30
227938,26
227939,20
227940,24
227941,16
227942,10
227943,39
227944,8
227945,24
227946,34
227947,28
227948,16
227949,26
227950,27
227951,24
227952,24
227953,28
227954,28
227955,24
227956,23
227957,10
227958,28
227959,27
227960,28
227961,30
227962,16
227963,24
227964,16
227965,27
227966,16
227967,5
227968,16
227969,8
227970,16
228297,4
228302,23
228322,36
228431,38
228448,26
228522,30
228539,19
228565,24
228569,30
228594,28
228599,37
228600,28
228601,24
228603,26
228604,34
228605,30
228606,10
228607,4
228608,24
228609,28
228610,16
228611,26
228612,16
228613,13
228614,28
228615,16
228616,23
228617,16
228618,24
228619,24
228620,24
228621,3
228622,28
228623,20
228624,16
228625,24
228626,25
228627,16
228628,25
228629,9
228630,30
228631,31
228632,2
228633,16
228634,28
228635,24
228636,16
228637,30
228638,10
228640,8
228641,33
228642,30
228643,16
228644,30
228645,5
228646,16
228647,16
228648,37
228649,30
228650,16
228652,4
228653,30
228654,27
228655,18
228656,4
228657,16
228658,16
228659,36
228660,38
228661,16
228662,30
228663,16
228664,5
228665,16
228666,9
228667,16
228668,4
228669,30
228670,34
228671,30
228672,24
228673,24
228674,16
228675,3
228676,0
228677,24
228678,24
228679,24
228680,24
228681,4
228682,30
228683,37
228684,24
228685,16
228686,30
228687,30
228688,24
228689,30
228690,16
228691,19
228692,24
228693,23
228694,10
228695,16
228696,23
228697,30
228698,0
228699,24
228700,27
228701,16
228702,16
228717,22
228722,27
228735,16
228738,24
228757,24
228761,30
228774,16
228776,16
228802,16
228822,26
228866,16
228876,16
228884,16
228897,24
228899,24
228938,24
228945,30
228947,16
228976,24
228978,27
228979,24
228980,10
228981,28
228983,16
228984,24
228985,28
228986,30
228987,16
228988,24
228989,24
228990,2
228991,20
228992,10
228993,2
228994,34
228996,8
228997,31
228998,16
228999,30
229000,24
229001,10
229002,31
229003,28
229004,16
229005,25
229006,24
229007,16
229008,30
229009,24
229010,16
229011,24
229012,30
229013,16
229014,24
229015,16
229016,24
229017,30
229018,30
229019,30
229020,16
229021,16
229022,34
229023,26
229024,16
229025,30
229026,24
229027,36
229028,24
229029,16
229030,9
229031,30
229032,27
229033,22
229034,16
229035,30
229036,34
229037,24
229038,30
229039,24
229040,27
229041,34
229042,27
229043,16
229044,2
229045,13
229046,16
229047,27
229048,10
229049,27
229050,24
229051,27
229052,6
229053,26
229054,24
229055,13
229056,16
229057,9
229058,38
229059,34
229060,16
229061,16
229062,34
229063,16
229064,24
229065,27
229066,30
229067,24
229068,16
229069,24
229070,10
229071,30
229072,11
229073,30
229074,24
229075,24
229076,30
229077,26
229078,30
229079,8
229080,34
229081,24
229082,30
229083,30
229084,30
229085,24
229086,30
229087,30
229088,36
229089,9
229090,30
229091,24
229092,10
229093,30
229094,30
229095,16
229096,16
229097,10
229098,10
229099,13
229100,24
229101,24
229102,16
229103,30
229104,30
229105,16
229106,4
229107,16
229108,16
229109,26
229110,16
229111,26
229112,24
229113,30
229114,16
229115,16
229116,30
229117,10
229118,2
229119,16
229120,5
229121,16
229122,16
229123,24
229124,2
229125,27
229126,16
229127,16
229128,19
229129,28
229130,16
229131,25
229132,2
229133,6
229134,1
229135,28
229136,24
229137,24
229138,28
229139,16
229140,16
229141,4
229142,24
229143,10
229144,16
229145,9
229146,27
229147,16
229148,24
229149,14
229150,31
229151,24
229152,28
229153,16
229154,15
229155,34
229156,16
229157,34
229158,9
229159,4
229160,24
229161,16
229162,36
229163,30
229164,5
229165,24
229166,10
229167,24
229168,10
229169,16
229170,4
229171,16
229172,8
229173,30
229174,30
229175,31
229176,30
229177,5
229178,16
229179,26
229180,24
229181,24
229182,27
229183,31
229184,16
229185,30
229186,27
229187,2
229188,27
229189,4
229190,16
229191,27
229192,16
229193,16
229194,16
229638,16
229733,4
229740,16
229745,5
229747,30
229748,10
229749,5
229751,24
229752,16
229753,24
229754,28
229755,4
229756,28
229757,5
229758,5
229759,16
229760,24
229761,16
229762,16
229763,16
229764,30
229765,24
229766,16
229767,2
229768,36
229769,30
229770,16
229771,30
229772,8
229773,16
229774,26
229775,4
229776,16
229777,30
229778,16
229779,16
229780,30
229781,5
229782,24
229783,24
229784,24
229785,30
229786,13
229787,10
229788,34
229789,16
229790,24
229791,24
229792,16
229793,16
229794,16
229795,16
229796,30
229797,0
229798,16
229799,24
229800,16
229801,9
229802,24
229803,33
229804,24
229805,28
229806,16
229807,31
229808,24
229809,28
229810,24
229811,9
229812,27
229813,30
229814,24
229816,16
229817,24
229818,24
229819,30
229820,19
229821,24
229822,30
229823,2
229824,9
229825,16
229826,19
229827,16
229828,31
229829,16
229830,4
229831,16
229832,24
229833,24
229834,30
229835,24
229836,24
229837,30
229841,16
229868,34
229893,24
229895,16
229897,16
229919,2
229921,16
229952,24
229966,37
229977,28
229993,28
229996,16
230007,30
230034,4
230039,4
230066,2
230070,16
230078,30
230088,31
230095,4
230098,31
230106,6
230114,16
230118,28
230119,10
230120,28
230123,30
230124,16
230125,31
230127,15
230128,27
230129,30
230130,5
230131,28
230132,2
230133,8
230135,28
230136,30
230137,28
230138,5
230139,23
230140,16
230141,24
230142,16
230143,26
230145,36
230147,16
230148,16
230149,16
230150,16
230151,4
230152,24
230153,16
230154,10
230155,28
230156,28
230157,16
230158,20
230159,28
230161,24
230163,16
230164,16
230165,24
230166,16
230168,5
230169,24
230170,16
230171,10
230172,9
230173,33
230174,34
230175,27
230176,16
230177,22
230178,24
230179,10
230180,24
230181,30
230182,16
230183,8
230184,24
230185,16
230186,23
230187,30
230188,16
230189,27
230190,4
230191,24
230192,4
230194,24
230195,16
230196,31
230197,36
230198,3
230200,30
230201,26
230202,10
230203,24
230204,30
230205,31
230206,30
230207,27
230208,24
230209,4
230210,28
230211,31
230212,31
230213,30
230214,27
230215,16
230216,24
230217,24
230218,23
230219,16
230220,28
230221,23
230222,24
230223,30
230224,16
230225,24
230226,34
230227,16
230228,27
230230,24
230232,24
230233,10
230234,16
230235,30
230236,16
230237,16
230238,24
230239,24
230240,16
230241,16
230242,27
230243,16
230244,24
230245,22
230246,16
230247,16
230248,16
230249,24
230250,16
230251,4
230252,30
230253,10
230254,30
230255,10
230256,16
230257,28
230258,24
230259,30
230260,23
230261,24
230262,16
230263,16
230264,16
230265,30
230266,2
230267,9
230268,26
230269,16
230271,25
230272,23
230273,16
230274,28
230275,30
230276,24
230277,16
230278,30
230279,24
230280,25
230281,10
230282,18
230283,16
230284,23
230285,28
230286,24
230287,34
230288,24
230289,36
230290,24
230291,34
230292,24
230293,37
230294,25
230295,24
230296,24
230297,24
230298,24
230299,16
230300,30
230301,24
230302,5
230303,24
230304,16
230305,4
230306,16
230307,16
230308,24
230309,13
230310,24
230311,31
230312,30
230313,24
230314,16
230315,27
230316,16
230317,16
230318,28
230319,22
230320,16
230575,30
230747,27
230754,16
230762,5
230768,26
230790,24
230796,4
230803,28
230813,16
230814,14
230824,24
230835,36
230845,10
230867,30
230874,24
230876,26
230879,28
230882,24
230884,24
230885,10
230886,16
230888,33
230889,24
230890,24
230891,24
230892,28
230893,30
230894,28
230895,30
230896,10
230897,24
230899,30
230900,16
230901,3
230902,10
230903,4
230904,16
230905,34
230906,4
230907,24
230908,30
230911,16
230913,8
230914,24
230915,19
230916,24
230917,30
230918,3
230919,16
230920,34
230921,36
230922,30
230923,20
230924,4
230926,16
230927,19
230928,16
230929,6
230930,16
230931,16
230932,16
230933,16
230934,30
230935,4
230936,34
230937,24
230938,31
230939,24
230940,13
230941,30
230942,28
230943,16
230944,25
230945,16
230946,16
230947,34
230948,16
230949,24
230951,39
230952,16
230953,24
230954,16
230955,16
230956,26
230957,16
230958,16
230959,24
230960,16
230961,4
230962,10
230963,28
230964,24
230965,28
230966,24
230967,24
230968,30
230969,24
230970,16
230971,28
230972,24
230973,30
230974,30
230975,5
230976,28
230977,5
230978,24
230979,24
230980,30
230981,4
230982,30
230983,24
230984,16
230985,30
230986,1
230987,31
230988,27
230989,30
230990,30
230991,16
230992,30
230993,4
230994,16
230995,30
230996,16
231007,16
231019,28
231025,16
231033,24
231034,30
231067,4
231071,31
231076,24
231078,24
231119,16
231122,16
231123,24
231128,28
231160,16
231182,24
231186,16
231189,24
231213,10
231216,34
231222,5
231232,30
231246,24
231261,25
231273,24
231274,4
231278,5
231279,24
231281,16
231282,24
231283,18
231285,36
231286,24
231287,24
231289,16
231291,30
231292,16
231293,16
231294,24
231295,4
231296,16
231297,10
231298,13
231299,30
231301,24
231302,16
231304,2
231305,16
231306,16
231307,16
231308,24
231309,6
231310,4
231311,37
231312,24
231313,30
231314,24
231315,2
231316,16
231317,3
231318,16
231319,22
231320,28
231321,16
231322,16
231323,27
231324,16
231325,26
231326,16
231327,24
231328,4
231329,8
231330,34
231331,24
231332,16
231333,30
231334,30
231335,16
231336,16
231337,5
231338,16
231339,30
231340,24
231341,16
231342,24
231343,30
231344,30
231345,25
231346,4
231347,4
231348,28
231349,24
231350,30
231351,30
231352,24
231353,28
231354,9
231355,36
231356,28
231357,28
231358,34
231359,3
231360,16
231361,24
231362,30
231363,31
231364,14
231365,16
231366,13
231367,30
231368,28
231369,28
231370,5
231371,28
231372,16
231373,30
231374,30
231375,24
231376,24
231377,24
231378,16
231379,16
231380,16
231381,24
231382,16
231383,30
231384,28
231385,34
231386,24
231387,24
231388,30
231389,28
231390,30
231391,9
231392,30
231393,8
231394,25
231395,34
231396,16
231397,24
231398,7
231400,23
231401,23
231402,26
231403,24
231404,26
231405,16
231406,28
231407,16
231408,27
231409,16
231410,16
231411,14
231412,16
231413,24
231414,24
231416,16
231417,24
231418,5
231420,16
231421,16
231422,16
231423,16
231424,10
231425,16
231426,16
231427,20
231428,16
231429,10
231430,24
231431,28
231432,16
231433,39
231434,28
231435,1
231436,30
231437,19
231438,24
231439,24
231440,28
231441,26
231442,19
231443,24
231444,37
231445,2
231446,37
231447,26
231448,28
231450,16
231451,16
231452,30
231453,31
231454,23
231455,16
231456,30
231457,31
231458,27
231459,24
231460,34
231461,16
231462,30
231463,24
231464,3
231465,19
231466,31
231467,16
231468,24
231469,16
231470,30
231471,24
231472,8
231473,37
231474,28
231475,16
231476,18
231477,16
231478,36
231479,16
231480,30
231481,37
231482,37
231483,28
231484,38
231485,16
231486,16
231487,16
231488,30
231489,24
231490,28
231491,9
231492,16
231493,16
231494,24
231495,2
231496,24
231497,16
231498,16
231499,16
231955,27
231984,4
232014,39
232022,16
232023,3
232032,26
232039,38
232042,18
232045,26
232063,4
232069,28
232086,16
232090,0
232098,16
232099,16
232100,16
232101,20
232105,38
232106,34
232107,16
232108,24
232109,4
232110,28
232111,30
232112,30
232113,28
232114,26
232115,4
232117,28
232118,4
232119,34
232120,28
232121,4
232122,27
232123,19
232124,24
232125,16
232126,34
232127,34
232128,24
232129,16
232130,16
232131,30
232133,24
232134,30
232135,16
232136,36
232137,36
232138,5
232139,16
232140,16
232141,28
232142,30
232143,30
232144,16
232145,16
232146,18
232147,24
232148,24
232149,30
232150,24
232151,16
232152,25
232153,8
232154,16
232155,34
232156,24
232157,16
232158,27
232159,16
232160,28
232161,31
232162,16
232163,34
232164,16
232165,5
232166,16
232167,16
232168,30
232169,30
232170,16
232171,30
232172,27
232173,27
232179,24
232180,13
232199,23
232214,16
232236,16
232264,23
232280,26
232283,3
232289,8
232301,24
232305,16
232310,16
232311,24
232327,30
232347,24
232349,24
232350,24
232371,23
232375,30
232382,28
232399,16
232401,36
232402,24
232409,15
232412,8
232413,8
232414,24
232415,24
232416,24
232417,34
232418,16
232419,16
232420,30
232421,24
232422,37
232423,16
232424,30
232426,37
232427,16
232428,16
232429,34
232430,39
232431,30
232432,2
232436,30
232437,37
232438,16
232439,24
232441,23
232442,16
232443,24
232444,5
232445,16
232446,16
232447,16
232448,16
232449,31
232451,4
232452,16
232453,16
232454,16
232455,8
232456,30
232457,16
232458,16
232459,24
232460,39
232461,10
232463,4
232464,8
232465,30
232466,24
232467,24
232468,24
232469,30
232470,16
232471,30
232472,36
232473,30
232474,30
232475,8
232476,34
232477,31
232478,30
232479,13
232480,5
232481,34
232482,10
232483,24
232484,16
232485,24
232486,24
232487,30
232488,3
232489,27
232490,30
232491,16
232492,30
232493,30
232494,30
232495,30
232496,27
232497,19
232498,16
232499,16
232500,28
232501,24
232502,30
232503,24
232504,36
232506,16
232507,30
232508,34
232509,16
232510,16
232511,24
232512,8
232513,30
232514,24
232515,24
232516,24
232517,30
232518,28
232519,25
232520,24
232521,24
232522,24
232523,4
232524,16
232525,32
232526,30
232527,30
232528,30
232529,37
232530,32
232531,24
232532,24
232533,23
232534,16
232535,24
232536,16
232537,5
232538,24
232539,16
232540,16
232541,27
232542,26
232543,24
232544,10
232545,16
232546,30
232547,30
232548,2
232549,5
232550,16
232551,27
232552,34
232553,16
232554,30
232555,16
232556,30
232557,16
232558,30
232559,24
232560,25
232561,8
232562,24
232563,34
232564,16
232565,30
232566,16
232567,24
232568,25
232569,24
232570,5
232571,16
232572,16
232574,16
232575,4
232576,24
232577,28
232578,16
232579,36
232580,31
232581,24
232582,23
232583,10
232584,24
232585,24
232586,24
232587,31
232588,28
232589,16
232590,16
232591,24
232592,24
232593,25
232594,26
232595,30
232596,24
232597,24
232598,5
232599,28
232600,30
232601,24
232602,8
232603,10
232604,28
232605,26
232606,28
232607,28
232608,36
232609,24
232610,24
232611,4
232612,30
232613,24
232614,16
232615,16
232616,16
232617,28
